cruzeiro,pesca
0.001202352431511734,3.333855089993284e-05
0.0012460627574365727,5.314162374171955e-05
0.0012909174891382108,8.341493236519778e-05
0.0013369263774233872,0.00012893584307717345
0.0013840983089491543,0.0001962566616527848
0.0014324412629726994,0.00029416840822889706
0.0014819622681571173,0.0004341987154705974
0.0015326673595258953,0.0006311054325685443
0.001584561535661764,0.000903308679905997
0.0016376487162482742,0.0012731844585948213
0.001691931700055026,0.0017671253394675975
0.0017474121234697987,0.0024152620675739916
0.0018040904196829884,0.0032507385942573373
0.0018619657786316539,0.004308446601028163
0.0019210361078121853,0.0056231576873513435
0.0019812979940719722,0.007227043863053154
0.0020427466664916837,0.009146648700990008
0.002105375960470616,0.011399457623535232
0.0021691782831281723,0.013990307434502788
0.0022341445801348793,0.016907959866679784
0.0023002643040862776,0.020122226766440807
0.0023675253845327725,0.023582060547319737
0.0024359141997778483,0.027215000192033337
0.002505415550556073,0.030928283231365577
0.0025760126357010256,0.034611798478117
0.0026476870299115738,0.03814287279189086
0.0027204186637229616,0.04139267686234585
0.0027941858057867544,0.04423382619684735
0.0028689650475609858,0.04654857407338167
0.0029447312905087606,0.04823687192086437
0.003021457735900118,0.0492235319253258
0.003099115877308144,0.04946377845806702
0.003177675495886202,0.04894661749917536
0.0032571046585085856,0.047695670877059636
0.0033373697188520883,0.0457673871489063
0.0034184353214907572,0.04324681787309396
0.003500264409070561,0.040241399477354715
0.0035828182326248788,0.036873373691206274
0.003666056365085498,0.033271589887966545
0.0037499367180373897,0.029563450005485884
0.0038344155617587136,0.025867684451809116
0.003919447548580502,0.0222885017293585
0.004004985739593169,0.018911460799869453
0.004090981634719453,0.015801203225254988
0.0041773852061656154,0.01300098092556556
0.0042641449352547696,0.010533748958200155
0.004351207852638078,0.008404476889894087
0.004438519581871186,0.006603273584319101
0.004526024386334857,0.005108916157159957
0.004613665219470169,0.003892415025183285
0.0047013837782899645,0.002920319615812478
0.004789120560119544,0.0021575581592855743
0.004876814922510761,0.0015696958775555756
0.004964405146264957,0.0011245775371954356
0.005051828501491316,0.0007933853405803792
0.005139021316618562,0.0005511880832201644
0.0052259190502691915,0.0003770824739453746
0.005312456365896884,0.0002540351171154596
0.005398567209079298,0.0001685279917800496
0.005484184887350131,0.00011009591757498376
0.005569242152446254,7.082576360616154e-05
0.005653671284837788,4.4867533550165986e-05
0.005737404180401347,2.7989426982439378e-05
0.005820372439089296,1.7193991157663644e-05
0.005902507455440697,1.0401123933655902e-05
0.005983740510772958,6.195904623503264e-06
0.006064002866886619,3.63454505565747e-06
0.006143225861109751,2.0995018930926717e-06
0.006221341002502743,1.194272314559548e-06
